Country,Year,wood_removal_cubic_meters
Bahrain,1992,4500.0
Bahrain,1993,4600.0
Bahrain,1994,3280.0
Bahrain,1995,3420.0
Bahrain,1996,4980.0
Bahrain,1997,5100.0
Bahrain,1998,5270.0
Bahrain,1999,5430.0
Bahrain,2000,5590.0
Bahrain,2001,5700.0
Bahrain,2002,5810.0
Bahrain,2003,5930.0
Bahrain,2004,6050.0
Bahrain,2005,6160.0
Bahrain,2006,6250.0
Bahrain,2007,6330.0
Bahrain,2008,6420.0
Bahrain,2009,6510.0
Bahrain,2010,6600.0
Bahrain,2011,6680.0
Bangladesh,1990,28400000.0
Bangladesh,1991,28600000.0
Bangladesh,1992,28600000.0
Bangladesh,1993,28600000.0
Bangladesh,1994,28600000.0
Bangladesh,1995,28500000.0
Bangladesh,1996,28500000.0
Bangladesh,1997,28500000.0
Bangladesh,1998,28500000.0
Bangladesh,1999,28500000.0
Bangladesh,2000,28500000.0
Bangladesh,2001,28400000.0
Bangladesh,2002,28000000.0
Bangladesh,2003,28000000.0
Bangladesh,2004,28000000.0
Bangladesh,2005,27900000.0
Bangladesh,2006,27900000.0
Bangladesh,2007,27800000.0
Bangladesh,2008,27700000.0
Bangladesh,2009,27600000.0
Bangladesh,2010,27600000.0
Bangladesh,2011,27600000.0
Barbados,1990,5660.0
Barbados,1991,5690.0
Barbados,1992,6760.0
Barbados,1993,10700.0
Barbados,1994,10700.0
Barbados,1995,10700.0
Barbados,1996,10200.0
Barbados,1997,9910.0
Barbados,1998,9840.0
Barbados,1999,9580.0
Barbados,2000,10400.0
Barbados,2001,10400.0
Barbados,2002,10300.0
Barbados,2003,10300.0
Barbados,2004,10300.0
Barbados,2005,11200.0
Barbados,2006,11200.0
Barbados,2007,11100.0
Barbados,2008,11100.0
Barbados,2009,11000.0
Barbados,2010,11000.0
Barbados,2011,11000.0
Belarus,1990,
Belarus,1991,
Belarus,1992,11400000.0
Belarus,1993,10000000.0
Belarus,1994,10000000.0
Belarus,1995,10000000.0
Belarus,1996,15700000.0
Belarus,1997,17600000.0
Belarus,1998,5900000.0
Belarus,1999,6560000.0
Belarus,2000,6140000.0
Belarus,2001,6490000.0
Belarus,2002,6950000.0
Belarus,2003,7540000.0
Belarus,2004,8620000.0
Belarus,2005,8700000.0
Belarus,2006,8760000.0
Belarus,2007,8760000.0
Belarus,2008,8760000.0
Belarus,2009,8810000.0
Belarus,2010,10400000.0
Belarus,2011,10400000.0
Belgium,1990,6350000.0
Belgium,1991,2450000.0
Belgium,1992,2890000.0
Belgium,1993,3460000.0
Belgium,1994,3810000.0
Belgium,1995,3500000.0
Belgium,1996,3400000.0
Belgium,1997,3450000.0
Belgium,1998,3080000.0
Belgium,1999,3130000.0
Belgium,2000,2530000.0
Belgium,2001,3330000.0
Belgium,2002,4670000.0
Belgium,2003,4620000.0
Belgium,2004,4220000.0
Belgium,2005,3950000.0
Belgium,2006,3780000.0
Belgium,2007,3850000.0
Belgium,2008,3730000.0
Belgium,2009,3590000.0
Belgium,2010,4000000.0
Belgium,2011,3680000.0
Belize,1990,188000.0
Belize,1991,188000.0
Belize,1992,188000.0
Belize,1993,188000.0
Belize,1994,188000.0
Belize,1995,188000.0
Belize,1996,188000.0
Belize,1997,188000.0
Belize,1998,188000.0
Belize,1999,188000.0
Belize,2000,188000.0
Belize,2001,188000.0
Belize,2002,188000.0
Belize,2003,188000.0
Belize,2004,188000.0
Belize,2005,188000.0
Belize,2006,155000.0
Belize,2007,167000.0
Belize,2008,167000.0
Belize,2009,167000.0
Belize,2010,167000.0
Belize,2011,167000.0
Benin,1990,5850000.0
Benin,1991,5930000.0
Benin,1992,5970000.0
Benin,1993,6040000.0
Benin,1994,6090000.0
Benin,1995,6130000.0
Benin,1996,6160000.0
Benin,1997,6210000.0
Benin,1998,6210000.0
Benin,1999,6230000.0
Benin,2000,6240000.0
Benin,2001,6290000.0
Benin,2002,6350000.0
Benin,2003,6380000.0
Benin,2004,6410000.0
Benin,2005,6450000.0
Benin,2006,6610000.0
Benin,2007,6570000.0
Benin,2008,6610000.0
Benin,2009,6660000.0
Benin,2010,6700000.0
Benin,2011,6700000.0
Bhutan,1990,3900000.0
Bhutan,1991,3930000.0
Bhutan,1992,3950000.0
Bhutan,1993,3940000.0
Bhutan,1994,3940000.0
Bhutan,1995,3930000.0
Bhutan,1996,3960000.0
Bhutan,1997,4020000.0
Bhutan,1998,4110000.0
Bhutan,1999,4280000.0
Bhutan,2000,4350000.0
Bhutan,2001,4420000.0
Bhutan,2002,4480000.0
Bhutan,2003,4550000.0
Bhutan,2004,4610000.0
Bhutan,2005,4680000.0
Bhutan,2006,4740000.0
Bhutan,2007,4960000.0
Bhutan,2008,4980000.0
Bhutan,2009,4970000.0
Bhutan,2010,5040000.0
Bhutan,2011,5030000.0
Bolivia,1990,2290000.0
Bolivia,1991,2400000.0
Bolivia,1992,2560000.0
Bolivia,1993,2730000.0
Bolivia,1994,2880000.0
Bolivia,1995,2870000.0
Bolivia,1996,2940000.0
Bolivia,1997,2960000.0
Bolivia,1998,2910000.0
Bolivia,1999,2620000.0
Bolivia,2000,2610000.0
Bolivia,2001,2720000.0
Bolivia,2002,2730000.0
Bolivia,2003,2860000.0
Bolivia,2004,2960000.0
Bolivia,2005,3060000.0
Bolivia,2006,3180000.0
Bolivia,2007,3200000.0
Bolivia,2008,3220000.0
Bolivia,2009,3240000.0
Bolivia,2010,3260000.0
Bolivia,2011,3280000.0
Bosnia and Herzegovina,1990,
Bosnia and Herzegovina,1991,
Bosnia and Herzegovina,1992,40000.0
Bosnia and Herzegovina,1993,40000.0
Bosnia and Herzegovina,1994,40000.0
Bosnia and Herzegovina,1995,40000.0
Bosnia and Herzegovina,1996,40000.0
Bosnia and Herzegovina,1997,4000000.0
Bosnia and Herzegovina,1998,4130000.0
Bosnia and Herzegovina,1999,4130000.0
Bosnia and Herzegovina,2000,4280000.0
Bosnia and Herzegovina,2001,3820000.0
Bosnia and Herzegovina,2002,4220000.0
Bosnia and Herzegovina,2003,4100000.0
Bosnia and Herzegovina,2004,3990000.0
Bosnia and Herzegovina,2005,3810000.0
Bosnia and Herzegovina,2006,4110000.0
Bosnia and Herzegovina,2007,3750000.0
Bosnia and Herzegovina,2008,4010000.0
Bosnia and Herzegovina,2009,3430000.0
Bosnia and Herzegovina,2010,3620000.0
Bosnia and Herzegovina,2011,3850000.0
Botswana,1990,687000.0
Botswana,1991,689000.0
Botswana,1992,692000.0
Botswana,1993,705000.0
Botswana,1994,712000.0
Botswana,1995,721000.0
Botswana,1996,726000.0
Botswana,1997,732000.0
Botswana,1998,731000.0
Botswana,1999,736000.0
Botswana,2000,740000.0
Botswana,2001,745000.0
Botswana,2002,750000.0
Botswana,2003,755000.0
Botswana,2004,760000.0
Botswana,2005,766000.0
Botswana,2006,770000.0
Botswana,2007,774000.0
Botswana,2008,779000.0
Botswana,2009,784000.0
Botswana,2010,788000.0
Botswana,2011,791000.0
Brazil,1990,266000000.0
Brazil,1991,218000000.0
Brazil,1992,224000000.0
Brazil,1993,232000000.0
Brazil,1994,242000000.0
Brazil,1995,235000000.0
Brazil,1996,229000000.0
Brazil,1997,184000000.0
Brazil,1998,185000000.0
Brazil,1999,176000000.0
Brazil,2000,183000000.0
Brazil,2001,170000000.0
Brazil,2002,190000000.0
Brazil,2003,201000000.0
Brazil,2004,189000000.0
Brazil,2005,266000000.0
Brazil,2006,218000000.0
Brazil,2007,224000000.0
Brazil,2008,232000000.0
Brazil,2009,242000000.0
Brazil,2010,235000000.0
Brazil,2011,229000000.0
Bulgaria,1990,4090000.0
Bulgaria,1991,3650000.0
Bulgaria,1992,3550000.0
Bulgaria,1993,3550000.0
Bulgaria,1994,2690000.0
Bulgaria,1995,2840000.0
Bulgaria,1996,3210000.0
Bulgaria,1997,3040000.0
Bulgaria,1998,3230000.0
Bulgaria,1999,4350000.0
Bulgaria,2000,4780000.0
Bulgaria,2001,3990000.0
Bulgaria,2002,4830000.0
Bulgaria,2003,5390000.0
Bulgaria,2004,5990000.0
Bulgaria,2005,5860000.0
Bulgaria,2006,5990000.0
Bulgaria,2007,5700000.0
Bulgaria,2008,6070000.0
Bulgaria,2009,4600000.0
Bulgaria,2010,5670000.0
Bulgaria,2011,6210000.0
Burkina Faso,1990,9640000.0
Burkina Faso,1991,9770000.0
Burkina Faso,1992,10000000.0
Burkina Faso,1993,10300000.0
Burkina Faso,1994,10600000.0
Burkina Faso,1995,10800000.0
Burkina Faso,1996,11000000.0
Burkina Faso,1997,11100000.0
Burkina Faso,1998,11300000.0
Burkina Faso,1999,7820000.0
Burkina Faso,2000,8060000.0
Burkina Faso,2001,8310000.0
Burkina Faso,2002,8570000.0
Burkina Faso,2003,8830000.0
Burkina Faso,2004,9110000.0
Burkina Faso,2005,9400000.0
Burkina Faso,2006,9700000.0
Burkina Faso,2007,10000000.0
Burkina Faso,2008,10400000.0
Burkina Faso,2009,10700000.0
Burkina Faso,2010,11100000.0
Burkina Faso,2011,11400000.0
Burundi,1990,6460000.0
Burundi,1991,6530000.0
Burundi,1992,6610000.0
Burundi,1993,6800000.0
Burundi,1994,7090000.0
Burundi,1995,7370000.0
Burundi,1996,7710000.0
Burundi,1997,7890000.0
Burundi,1998,8080000.0
Burundi,1999,5940000.0
Burundi,2000,6190000.0
Burundi,2001,8720000.0
Burundi,2002,8860000.0
Burundi,2003,9090000.0
Burundi,2004,9240000.0
Burundi,2005,9420000.0
Burundi,2006,9560000.0
Burundi,2007,9710000.0
Burundi,2008,9850000.0
Burundi,2009,9990000.0
Burundi,2010,10700000.0
Burundi,2011,10900000.0
Cambodia,1990,11800000.0
Cambodia,1991,11900000.0
Cambodia,1992,11800000.0
Cambodia,1993,11800000.0
Cambodia,1994,12100000.0
Cambodia,1995,12000000.0
Cambodia,1996,11900000.0
Cambodia,1997,11800000.0
Cambodia,1998,11600000.0
Cambodia,1999,11200000.0
Cambodia,2000,10300000.0
Cambodia,2001,10000000.0
Cambodia,2002,9860000.0
Cambodia,2003,9680000.0
Cambodia,2004,9510000.0
Cambodia,2005,9330000.0
Cambodia,2006,9170000.0
Cambodia,2007,9010000.0
Cambodia,2008,8850000.0
Cambodia,2009,8700000.0
Cambodia,2010,8530000.0
Cambodia,2011,8610000.0
Cameroon,1990,10800000.0
Cameroon,1991,11000000.0
Cameroon,1992,11000000.0
Cameroon,1993,11300000.0
Cameroon,1994,11900000.0
Cameroon,1995,12300000.0
Cameroon,1996,12600000.0
Cameroon,1997,12200000.0
Cameroon,1998,11100000.0
Cameroon,1999,10900000.0
Cameroon,2000,11000000.0
Cameroon,2001,10500000.0
Cameroon,2002,10600000.0
Cameroon,2003,11000000.0
Cameroon,2004,11200000.0
Cameroon,2005,11300000.0
Cameroon,2006,12200000.0
Cameroon,2007,12300000.0
Cameroon,2008,12300000.0
Cameroon,2009,12000000.0
Cameroon,2010,12100000.0
Cameroon,2011,12100000.0
Canada,1990,163000000.0
Canada,1991,161000000.0
Canada,1992,170000000.0
Canada,1993,176000000.0
Canada,1994,183000000.0
Canada,1995,188000000.0
Canada,1996,183000000.0
Canada,1997,189000000.0
Canada,1998,177000000.0
Canada,1999,198000000.0
Canada,2000,202000000.0
Canada,2001,186000000.0
Canada,2002,196000000.0
Canada,2003,181000000.0
Canada,2004,208000000.0
Canada,2005,203000000.0
Canada,2006,184000000.0
Canada,2007,165000000.0
Canada,2008,139000000.0
Canada,2009,117000000.0
Canada,2010,142000000.0
Canada,2011,150000000.0
Cape Verde,1990,99800.0
Cape Verde,1991,103000.0
Cape Verde,1992,108000.0
Cape Verde,1993,113000.0
Cape Verde,1994,118000.0
Cape Verde,1995,122000.0
Cape Verde,1996,127000.0
Cape Verde,1997,132000.0
Cape Verde,1998,137000.0
Cape Verde,1999,142000.0
Cape Verde,2000,147000.0
Cape Verde,2001,152000.0
Cape Verde,2002,157000.0
Cape Verde,2003,162000.0
Cape Verde,2004,167000.0
Cape Verde,2005,172000.0
Cape Verde,2006,176000.0
Cape Verde,2007,180000.0
Cape Verde,2008,185000.0
Cape Verde,2009,189000.0
Cape Verde,2010,193000.0
Cape Verde,2011,197000.0
Central African Republic,1990,3480000.0
Central African Republic,1991,3430000.0
Central African Republic,1992,3730000.0
Central African Republic,1993,3690000.0
Central African Republic,1994,3580000.0
Central African Republic,1995,3610000.0
Central African Republic,1996,3200000.0
Central African Republic,1997,3450000.0
Central African Republic,1998,3520000.0
Central African Republic,1999,2860000.0
Central African Republic,2000,2960000.0
Central African Republic,2001,3000000.0
Central African Republic,2002,2920000.0
Central African Republic,2003,2780000.0
Central African Republic,2004,2830000.0
Central African Republic,2005,2930000.0
Central African Republic,2006,2850000.0
Central African Republic,2007,2840000.0
Central African Republic,2008,2840000.0
Central African Republic,2009,2660000.0
Central African Republic,2010,2630000.0
Central African Republic,2011,2730000.0
Chad,1990,5170000.0
Chad,1991,5270000.0
Chad,1992,5420000.0
Chad,1993,5630000.0
Chad,1994,5770000.0
Chad,1995,5880000.0
Chad,1996,6030000.0
Chad,1997,6170000.0
Chad,1998,6340000.0
Chad,1999,6500000.0
Chad,2000,6650000.0
Chad,2001,6760000.0
Chad,2002,6880000.0
Chad,2003,7000000.0
Chad,2004,7120000.0
Chad,2005,7250000.0
Chad,2006,7360000.0
Chad,2007,7470000.0
Chad,2008,7590000.0
Chad,2009,7710000.0
Chad,2010,7830000.0
Chad,2011,7830000.0
Chile,1990,22100000.0
Chile,1991,24500000.0
Chile,1992,28400000.0
Chile,1993,29900000.0
Chile,1994,31100000.0
Chile,1995,34600000.0
Chile,1996,29800000.0
Chile,1997,30000000.0
Chile,1998,31700000.0
Chile,1999,34000000.0
Chile,2000,36600000.0
Chile,2001,37800000.0
Chile,2002,37800000.0
Chile,2003,37000000.0
Chile,2004,42600000.0
Chile,2005,45600000.0
Chile,2006,46700000.0
Chile,2007,52600000.0
Chile,2008,54800000.0
Chile,2009,51000000.0
Chile,2010,47200000.0
Chile,2011,55100000.0
China,1990,51100000.0
China,1991,52900000.0
China,1992,56300000.0
China,1993,58600000.0
China,1994,60100000.0
China,1995,62500000.0
China,1996,60700000.0
China,1997,59400000.0
China,1998,55600000.0
China,1999,48500000.0
China,2000,44000000.0
China,2001,42000000.0
China,2002,41300000.0
China,2003,43200000.0
China,2004,47100000.0
China,2005,50200000.0
China,2006,61100000.0
China,2007,64900000.0
China,2008,73600000.0
China,2009,64800000.0
China,2010,75100000.0
China,2011,74500000.0
Colombia,1990,10400000.0
Colombia,1991,10500000.0
Colombia,1992,9750000.0
Colombia,1993,9630000.0
Colombia,1994,9510000.0
Colombia,1995,9500000.0
Colombia,1996,9540000.0
Colombia,1997,9570000.0
Colombia,1998,10100000.0
Colombia,1999,10600000.0
Colombia,2000,13100000.0
Colombia,2001,12500000.0
Colombia,2002,11600000.0
Colombia,2003,12000000.0
Colombia,2004,10500000.0
Colombia,2005,11900000.0
Colombia,2006,10500000.0
Colombia,2007,10400000.0
Colombia,2008,11100000.0
Colombia,2009,11200000.0
Colombia,2010,11200000.0
Colombia,2011,11200000.0
Comoros,1990,145000.0
Comoros,1991,150000.0
Comoros,1992,157000.0
Comoros,1993,163000.0
Comoros,1994,169000.0
Comoros,1995,193000.0
Comoros,1996,202000.0
Comoros,1997,207000.0
Comoros,1998,213000.0
Comoros,1999,219000.0
Comoros,2000,226000.0
Comoros,2001,232000.0
Comoros,2002,238000.0
Comoros,2003,244000.0
Comoros,2004,250000.0
Comoros,2005,257000.0
Comoros,2006,263000.0
Comoros,2007,270000.0
Comoros,2008,276000.0
Comoros,2009,283000.0
Comoros,2010,291000.0
Comoros,2011,297000.0
"Congo, Dem. Rep.",1990,47200000.0
"Congo, Dem. Rep.",1991,49800000.0
"Congo, Dem. Rep.",1992,52900000.0
"Congo, Dem. Rep.",1993,57000000.0
"Congo, Dem. Rep.",1994,60100000.0
"Congo, Dem. Rep.",1995,62100000.0
"Congo, Dem. Rep.",1996,63700000.0
"Congo, Dem. Rep.",1997,64900000.0
"Congo, Dem. Rep.",1998,66000000.0
"Congo, Dem. Rep.",1999,67200000.0
"Congo, Dem. Rep.",2000,68500000.0
"Congo, Dem. Rep.",2001,69700000.0
"Congo, Dem. Rep.",2002,71000000.0
"Congo, Dem. Rep.",2003,72400000.0
"Congo, Dem. Rep.",2004,73900000.0
"Congo, Dem. Rep.",2005,75300000.0
"Congo, Dem. Rep.",2006,76500000.0
"Congo, Dem. Rep.",2007,77800000.0
"Congo, Dem. Rep.",2008,78900000.0
"Congo, Dem. Rep.",2009,80000000.0
"Congo, Dem. Rep.",2010,81200000.0
"Congo, Dem. Rep.",2011,81200000.0
"Congo, Rep.",1990,2570000.0
"Congo, Rep.",1991,2150000.0
"Congo, Rep.",1992,2320000.0
"Congo, Rep.",1993,2350000.0
"Congo, Rep.",1994,2360000.0
"Congo, Rep.",1995,2540000.0
"Congo, Rep.",1996,2250000.0
"Congo, Rep.",1997,2750000.0
"Congo, Rep.",1998,2670000.0
"Congo, Rep.",1999,2390000.0
"Congo, Rep.",2000,2520000.0
"Congo, Rep.",2001,2800000.0
"Congo, Rep.",2002,3100000.0
"Congo, Rep.",2003,3280000.0
"Congo, Rep.",2004,3460000.0
"Congo, Rep.",2005,3550000.0
"Congo, Rep.",2006,3590000.0
"Congo, Rep.",2007,3710000.0
"Congo, Rep.",2008,3730000.0
"Congo, Rep.",2009,3310000.0
"Congo, Rep.",2010,3380000.0
"Congo, Rep.",2011,3550000.0
Costa Rica,1990,4530000.0
Costa Rica,1991,4480000.0
Costa Rica,1992,4600000.0
Costa Rica,1993,4620000.0
Costa Rica,1994,5090000.0
Costa Rica,1995,5150000.0
Costa Rica,1996,5180000.0
Costa Rica,1997,5180000.0
Costa Rica,1998,4600000.0
Costa Rica,1999,4380000.0
Costa Rica,2000,4470000.0
Costa Rica,2001,4670000.0
Costa Rica,2002,4450000.0
Costa Rica,2003,4410000.0
Costa Rica,2004,4520000.0
Costa Rica,2005,4700000.0
Costa Rica,2006,4800000.0
Costa Rica,2007,5000000.0
Costa Rica,2008,4870000.0
Costa Rica,2009,4680000.0
Costa Rica,2010,4700000.0
Costa Rica,2011,4700000.0
Cote d'Ivoire,1990,11100000.0
Cote d'Ivoire,1991,10800000.0
Cote d'Ivoire,1992,10900000.0
Cote d'Ivoire,1993,11200000.0
Cote d'Ivoire,1994,11900000.0
Cote d'Ivoire,1995,11900000.0
Cote d'Ivoire,1996,11700000.0
Cote d'Ivoire,1997,11600000.0
Cote d'Ivoire,1998,11800000.0
Cote d'Ivoire,1999,11700000.0
Cote d'Ivoire,2000,11900000.0
Cote d'Ivoire,2001,11200000.0
Cote d'Ivoire,2002,10700000.0
Cote d'Ivoire,2003,10200000.0
Cote d'Ivoire,2004,10300000.0
Cote d'Ivoire,2005,10000000.0
Cote d'Ivoire,2006,10100000.0
Cote d'Ivoire,2007,10300000.0
Cote d'Ivoire,2008,10300000.0
Cote d'Ivoire,2009,10400000.0
Cote d'Ivoire,2010,10400000.0
Cote d'Ivoire,2011,10400000.0
Cuba,1990,3200000.0
Cuba,1991,3300000.0
Cuba,1992,3410000.0
Cuba,1993,3540000.0
Cuba,1994,3560000.0
Cuba,1995,3560000.0
Cuba,1996,3520000.0
Cuba,1997,3520000.0
Cuba,1998,3490000.0
Cuba,1999,1590000.0
Cuba,2000,1820000.0
Cuba,2001,1700000.0
Cuba,2002,2780000.0
Cuba,2003,2640000.0
Cuba,2004,2510000.0
Cuba,2005,2580000.0
Cuba,2006,2580000.0
Cuba,2007,2170000.0
Cuba,2008,1910000.0
Cuba,2009,2360000.0
Cuba,2010,1860000.0
Cuba,2011,1860000.0
Cyprus,1990,62800.0
Cyprus,1991,53800.0
Cyprus,1992,45100.0
Cyprus,1993,53100.0
Cyprus,1994,46500.0
Cyprus,1995,48000.0
Cyprus,1996,45100.0
Cyprus,1997,41000.0
Cyprus,1998,35300.0
Cyprus,1999,36500.0
Cyprus,2000,20600.0
Cyprus,2001,18300.0
Cyprus,2002,15400.0
Cyprus,2003,12000.0
Cyprus,2004,10100.0
Cyprus,2005,9700.0
Cyprus,2006,7400.0
Cyprus,2007,19700.0
Cyprus,2008,19800.0
Cyprus,2009,9900.0
Cyprus,2010,9000.0
Cyprus,2011,8500.0
Czech Republic,1990,12800000.0
Czech Republic,1991,10900000.0
Czech Republic,1992,9870000.0
Czech Republic,1993,10100000.0
Czech Republic,1994,12000000.0
Czech Republic,1995,12600000.0
Czech Republic,1996,12600000.0
Czech Republic,1997,13500000.0
Czech Republic,1998,14000000.0
Czech Republic,1999,14200000.0
Czech Republic,2000,14400000.0
Czech Republic,2001,14400000.0
Czech Republic,2002,14500000.0
Czech Republic,2003,15100000.0
Czech Republic,2004,15600000.0
Czech Republic,2005,15500000.0
Czech Republic,2006,17700000.0
Czech Republic,2007,18500000.0
Czech Republic,2008,16200000.0
Czech Republic,2009,15500000.0
Czech Republic,2010,16700000.0
Czech Republic,2011,15400000.0
Denmark,1990,1760000.0
Denmark,1991,1660000.0
Denmark,1992,1670000.0
Denmark,1993,1550000.0
Denmark,1994,1610000.0
Denmark,1995,1680000.0
Denmark,1996,1630000.0
Denmark,1997,1580000.0
Denmark,1998,1490000.0
Denmark,1999,1490000.0
Denmark,2000,3190000.0
Denmark,2001,1560000.0
